path	sha256	size_bytes	mtime
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Оценка_идеи_state_machine (1).md	7fe867c0ba75bd3e8287887ec7a2571698fb985f58ee746e5d40f69fae0cf5bc	24005	2026-02-25 19:46:06
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Оценка_идеи_state_machine.md	8f5a197dfe6b68beaf9291d41b3923872ef541662e273d2ef4ce462ef2e5b9e7	27688	2026-02-25 19:45:55
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-План_действий_для_проекта.md	5df8a119c4e53e2b4d7df9b59045ce3a68baa5ac146d15f8906690c3dea7b4b9	208105	2026-02-25 19:46:32
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Проверка_документации_AJTBD-SDLC.md	aeae58be1f35004347efdd0b0cc95129d5d72faeb36b84c13c7f10899f2ce25e	19441	2026-02-25 20:01:01
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Проверка_документации_w-model.md	fede4650c57139789b89dbf5305871df873f215f58de8099b8b295fef60fff62	43755	2026-02-25 20:01:18
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Проверка_концепции_и_модели.md	207da1160515a2e73442f1bf9aaff3e79f7d387ff9aba56028d4495bad65ddf0	37064	2026-02-25 20:00:10
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Проектирование_SDLC_процесса.md	2be7596623ea5cd1365ab9b5bfcd02f8b278bc21bd4dbccc7a55a92233bf95d5	28543	2026-02-25 19:41:40
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Скорость_инференса_и_документация.md	125676718ead8563c0281fe07ea3ad34329f28276125d3de6c28cbeb32f0dc62	9663	2026-02-25 20:01:37
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Сравнение_agent-task-v1_и_v2.md	d0c2685c79ede79cc5343c9c9e2c52dec8e34e1a1ce4be070259c1fa60c12bc8	27128	2026-02-25 19:46:24
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Структура_проекта_и_целей.md	2ef7f2a9830cb5c63d947cf956e554e324e95041c42f3f07fde4a2178cc83ae6	31040	2026-02-25 19:59:40
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Что_такое_North_Star.md	c221b54ed366397fd42303b9a347931b021ac733cd48b68971955f2c7ea0a1ae	14693	2026-02-25 19:41:06
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Эмоции_агентов_и_позиции.md	7850ec9e4a4105e0ad0ec50c39292f1eb0aee75c92c90163377797926faeb6d3	31738	2026-02-25 20:01:51
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/README.md	0eafa8b24e1468d1f6732000fb0f6d58d16e101db362a454832631af91649f80	81	2026-02-25 20:23:48
